# ICU transform rules

# Kazakh
# "Kyrillisk skrift för icke slaviska språk enligt ISO 9:1995"
# "Table for Cyrillic characters of non-Slavic languages"
# https://metadatabyran.kb.se/download/18.4810e090180d0919bf4609/1653052278416/Table%20for%20Cyrillic%20characters%20of%20non-Slavic%20languages.pdf
# https://metadatabyran.kb.se/beskrivning/specialanvisningar/mangsprak/romaniseringsscheman#h-Kazakiska

# TODO: Some of these have multiple options in the spec. Review and pick the most likely one?

:: NFC (NFD);

# А̄ а̄ Ā ā
\u0410\u0304 <> \u0100 ;
\u0430\u0304 <> \u0101 ;

# А́ а́ Á á
\u0410\u0301 <> \u00C1 ;
\u0430\u0301 <> \u00E1 ;

# А̊ а̊ Å å
\u0410\u030A <> \u00C5 ;
\u0430\u030A <> \u00E5 ;

# А а A a
\u0410 <> A ;
\u0430 <> a ;

# Ӓ̄ ӓ̄  Ạ̈ ạ̈
\u04D2\u0304 <> \u1EA0\u0308 ;
\u04D3\u0304 <> \u1EA1\u0308 ;

# Ӓ ӓ Ä ä
\u04D2 <> \u00C4 ;
\u04D3 <> \u00E4 ;

# Ӑ ӑ Ă ă
\u04D0 <> \u0102 ;
\u04D1 <> \u0103 ;

# Ӕ ӕ Æ æ
\u04D4 <> \u00C6 ;
\u04D5 <> \u00E6 ;

# Б б B b
\u0411 <> B ;
\u0431 <> b ;

# В в V v
\u0412 <> V ;
\u0432 <> v ;

# Г г G g
\u0413 <> G ;
\u0433 <> g ;

# Ґ ґ G̀ g̀
\u0490 <> G\u0300 ;
\u0491 <> g\u0300 ;

# Ѓ ѓ Ǵ ǵ
\u0403 <> \u01F4 ;
\u0453 <> \u01F5 ; 

# Ғ ғ Ġ ġ
\u0492 <> \u0120 ;
\u0493 <> \u0121 ;

# Ҕ ҕ Ğ ğ
\u0494 <> \u011E ;
\u0495 <> \u011F ;

# Һ һ Ḥ ḥ
\u04BA <> \u1E24 ; 
\u04BB <> \u1E25 ;

# Д д D d
\u0414 <> D ;
\u0434 <> d ;

# Ђ ђ Đ đ
\u0402 <> \u0110 ;
\u0452 <> \u0111 ;

# Е е E e
\u0415 <> E ;
\u0435 <> e ;

# Ӗ ӗ Ĕ ĕ
\u04D6 <> \u0114 ;
\u04D7 <> \u0115 ;

# Ё ё Ë ë
\u0401 <> \u00CB ;
\u0451 <> \u00EB ;

# Є є Ê ê
\u0404 <> \u00CA ;
\u0454 <> \u00EA ;

# Ж ж Ž ž
\u0416 <> \u017D ;
\u0436 <> \u017E ;

# Ambiguous in spec, pick first option
# Җ җ
# Ž̦ ž̦
# Ž̧ ž̧
\u0496 <> \u017D\u0326 ;
\u0497 <> \u017E\u0326 ;

# Ӝ ӝ Z̄ z̄
\u04DC <> Z\u0304 ;
\u04DD <> z\u0304 ;

# Ӂ ӂ Z̆ z̆
\u04C1 <> Z\u0306 ;
\u04C2 <> z\u0306 ;

# З з Z z
\u0417 <> Z ;
\u0437 <> z ;

# Ӟ ӟ Z̈ z̈
\u04DE <> Z\u0308 ;
\u04DF <> z\u0308 ;

# Ӡ ӡ Ź ź
\u04E0 <> \u0179 ;
\u04E1 <> \u017A ;

# Ѕ ѕ Ẑ ẑ
\u0405 <> \u1E90 ;
\u0455 <> \u1E91 ;

# И́ и́ Í í
\u0418\u0301 <> \u00CD ;
\u0438\u0301 <> \u00ED ;

# И и I i
\u0418 <> I ;
\u0438 <> i ;

# Ӣ ӣ Ī ī
\u04E2 <> \u012A ;
\u04E3 <> \u012B ;

# Ӥ ӥ Î î
\u04E4 <> \u00CE ;
\u04E5 <> \u00EE ;

# Й й J j
\u0419 <> J ;
\u0439 <> j ;

# І̄ і̄ Ǐ ǐ
\u0406\u0304 <> \u01CF ;
\u0456\u0304 <> \u01D0 ;

# І і Ì ì
\u0406 <> \u00CC ;
\u0456 <> \u00EC ;

# Ї ї Ï ï
\u0407 <> \u00CF ;
\u0457 <> \u00EF ;

# Ј̵ ј̵ J́ j́
\u0408\u0335 <> J\u0301 ;
\u0458\u0335 <> j\u0301 ;

# Ј ј J̌ ǰ
\u0408 <> J\u030C ;
\u0458 <> \u01F0 ;

# К̨ к̨ K̀ k̀
\u041A\u0328 <> K\u0300 ;
\u043A\u0328 <> k\u0300 ;

# К к K k
\u041A <> K ;
\u043A <> k ;

# Ќ ќ Ḱ ḱ
\u040C <> \u1E30 ;
\u045C <> \u1E31 ;

# Ӄ ӄ Ḳ ḳ
\u04C3 <> \u1E32 ;
\u04C4 <> \u1E33 ;

# Ҝ ҝ K̂ k̂
\u049C <> K\u0302 ;
\u049D <> k\u0302 ;

# Ҡ ҡ Ǩ ǩ
\u04A0 <> \u01E8 ;
\u04A1 <> \u01E9 ;

# Ҟ ҟ K̄ k̄
\u049E <> K\u0304 ;
\u049F <> k\u0304 ;

# Қ қ Ķ ķ
\u049A <> \u0136 ;
\u049B <> \u0137 ;

# Ԛ ԛ Q q
\u051A <> Q ;
\u051B <> q ;

# Л л L l
\u041B <> L ;
\u043B <> l ;

# Љ љ L̂ l̂
\u0409 <> L\u0302 ;
\u0459 <> l\u0302 ;

# Ambiguous in spec, pick first option
# Ԡ ԡ
# L̦ l̦
# Ļ ļ
\u0520 <> L\u0326 ;
\u0521 <> l\u0326 ;

# М м M m
\u041C <> M ;
\u043C <> m ;

# Н̄ н̄ N̄ n̄
\u041D\u0304 <> N\u0304 ;
\u043D\u0304 <> n\u0304 ;

# Н н N n
\u041D <> N ;
\u043D <> n ;

# Њ њ N̂ n̂
\u040A <> N\u0302 ;
\u045A <> n\u0302 ;

# Ambiguous in spec, pick first option
# Ң ң
# N̦ n̦
# Ņ ņ
\u04A2 <> N\u0326 ;
\u04A3 <> n\u0326 ;

# Ӊ ӊ Ṇ ṇ
\u04C9 <> \u1E46 ;
